,City,Country,Date,Max Temperature,Cloudiness,Humidity,Wind Speed,Latitude,Longitude
0,Ushuaia,AR,Sun Jul 28 14:57:37 2019,39.2,75,80,17.22,-54.81,-68.31
1,Hobart,AU,Sun Jul 28 15:00:23 2019,48.2,75,81,2.24,-42.88,147.33
2,Leningradskiy,RU,Sun Jul 28 15:02:26 2019,43.61,58,86,3.53,69.38,178.42
3,Saint-Philippe,RE,Sun Jul 28 15:02:27 2019,73.4,40,94,5.82,-21.36,55.77
4,Korsakov,RU,Sun Jul 28 15:02:27 2019,66.2,90,93,11.18,46.63,142.78
5,Vao,NC,Sun Jul 28 15:02:27 2019,67.01,48,71,5.5,-22.67,167.48
6,Mahebourg,MU,Sun Jul 28 15:02:27 2019,73.4,75,94,10.29,-20.41,57.7
7,Henties Bay,NA,Sun Jul 28 15:02:28 2019,55.0,100,93,6.02,-22.12,14.28
8,New Norfolk,AU,Sun Jul 28 15:02:28 2019,48.2,75,81,2.24,-42.78,147.06
9,Albany,AU,Sun Jul 28 15:02:28 2019,41.0,15,100,4.7,-35.02,117.88
10,Esperance,AU,Sun Jul 28 15:02:29 2019,50.0,90,100,3.36,-33.86,121.89
11,Maniwaki,CA,Sun Jul 28 15:02:29 2019,82.13,28,43,7.67,46.38,-75.98
12,Axim,GH,Sun Jul 28 15:02:29 2019,75.65,87,88,8.9,4.87,-2.24
13,Chapais,CA,Sun Jul 28 15:02:30 2019,75.2,20,57,11.41,49.78,-74.86
14,Hermanus,ZA,Sun Jul 28 14:58:23 2019,54.0,80,94,5.99,-34.42,19.24
15,Busselton,AU,Sun Jul 28 15:02:30 2019,43.0,0,72,13.62,-33.64,115.35
16,Cape Town,ZA,Sun Jul 28 14:59:24 2019,54.0,20,81,10.29,-33.93,18.42
17,Goundam,ML,Sun Jul 28 15:02:31 2019,88.79,50,52,10.09,16.42,-3.66
18,Torbay,CA,Sun Jul 28 15:02:31 2019,66.99,75,59,11.41,47.66,-52.73
19,Talnakh,RU,Sun Jul 28 15:02:32 2019,53.6,75,93,6.71,69.49,88.39
20,Solnechnyy,RU,Sun Jul 28 15:02:32 2019,61.97,100,97,1.48,50.72,136.64
21,Enkhuizen,NL,Sun Jul 28 15:02:32 2019,66.99,90,82,14.99,52.7,5.29
22,Sept-Iles,CA,Sun Jul 28 15:00:02 2019,73.4,75,64,10.29,50.2,-66.38
23,Berlevag,NO,Sun Jul 28 15:02:33 2019,44.6,75,93,18.34,70.86,29.09
24,Abuyog,PH,Sun Jul 28 15:02:33 2019,74.75,100,87,1.88,10.75,125.01
25,Sistranda,NO,Sun Jul 28 15:02:33 2019,77.0,0,65,4.7,63.73,8.83
26,Bay Roberts,CA,Sun Jul 28 15:02:34 2019,66.99,75,59,11.41,47.58,-53.28
27,Iqaluit,CA,Sun Jul 28 15:02:34 2019,51.8,20,71,4.7,63.75,-68.52
28,Busca,IT,Sun Jul 28 15:02:34 2019,77.0,1,76,6.44,44.52,7.47
29,East London,ZA,Sun Jul 28 14:58:58 2019,68.81,0,22,5.59,-33.02,27.91
30,Alice Springs,AU,Sun Jul 28 15:02:35 2019,46.4,0,36,3.36,-23.7,133.88
31,Bluff,NZ,Sun Jul 28 15:02:35 2019,46.99,100,98,4.12,-46.6,168.33
32,Celina,US,Sun Jul 28 15:02:36 2019,88.0,40,48,13.87,40.55,-84.57
33,Isangel,VU,Sun Jul 28 15:02:36 2019,68.0,20,82,9.46,-19.55,169.27
34,Port Lincoln,AU,Sun Jul 28 15:02:37 2019,56.57,11,64,12.59,-34.72,135.86
35,Hofn,IS,Sun Jul 28 15:02:37 2019,47.03,100,94,3.69,64.25,-15.21
36,Kurilsk,RU,Sun Jul 28 15:02:37 2019,59.99,43,89,6.85,45.23,147.88
37,Vadso,NO,Sun Jul 28 15:02:37 2019,42.8,75,81,13.87,70.07,29.75
38,Mitsamiouli,KM,Sun Jul 28 15:02:38 2019,75.2,40,78,2.24,-11.38,43.28
39,Quatre Cocos,MU,Sun Jul 28 15:02:38 2019,73.4,75,94,10.29,-20.21,57.76
40,Klaksvik,FO,Sun Jul 28 15:02:38 2019,68.0,67,64,1.12,62.23,-6.59
41,Lebu,CL,Sun Jul 28 15:02:39 2019,53.51,86,92,26.35,-37.62,-73.65
42,Carnarvon,AU,Sun Jul 28 15:02:39 2019,55.4,0,82,11.41,-24.87,113.63
43,Wattegama,LK,Sun Jul 28 15:02:39 2019,71.33,100,78,3.87,7.35,80.68
44,Hantsport,CA,Sun Jul 28 15:02:40 2019,78.8,20,53,11.41,45.06,-64.18
45,Nurota,UZ,Sun Jul 28 15:02:40 2019,78.8,0,36,9.17,40.56,65.69
46,Lorengau,PG,Sun Jul 28 15:02:40 2019,78.71,100,85,10.74,-2.02,147.27
47,Balaipungut,ID,Sun Jul 28 15:02:41 2019,73.67,100,93,1.07,1.11,101.31
48,Longyearbyen,SJ,Sun Jul 28 15:02:41 2019,53.6,0,58,5.82,78.22,15.64
49,Buraydah,SA,Sun Jul 28 15:02:41 2019,93.2,0,20,6.93,26.33,43.97
50,Hasaki,JP,Sun Jul 28 15:02:41 2019,79.0,20,94,3.36,35.73,140.83
51,Coquimbo,CL,Sun Jul 28 15:02:42 2019,53.6,75,81,11.41,-29.95,-71.34
52,Bredasdorp,ZA,Sun Jul 28 15:02:42 2019,54.0,100,93,1.12,-34.53,20.04
53,Rundu,NA,Sun Jul 28 15:02:42 2019,64.4,0,22,4.7,-17.91,19.77
54,Vostok,RU,Sun Jul 28 15:02:43 2019,68.81,46,98,3.89,46.45,135.83
55,Umri,IN,Sun Jul 28 15:02:43 2019,85.37,100,64,8.99,29.95,76.91
56,Viedma,AR,Sun Jul 28 15:02:43 2019,57.11,69,46,17.18,-40.81,-62.99
57,Kidal,ML,Sun Jul 28 15:02:44 2019,89.15,0,47,20.18,18.44,1.41
58,Richards Bay,ZA,Sun Jul 28 15:02:44 2019,67.01,0,84,16.33,-28.77,32.06
59,Pevek,RU,Sun Jul 28 15:02:44 2019,35.69,100,92,11.77,69.7,170.27
60,Umiray,PH,Sun Jul 28 15:02:44 2019,75.11,100,91,5.86,15.22,121.41
61,Balikpapan,ID,Sun Jul 28 15:02:45 2019,68.09,83,98,3.42,-1.24,116.86
62,Porto Novo,CV,Sun Jul 28 15:02:45 2019,78.8,20,74,10.29,17.02,-25.06
63,Bowen,AU,Sun Jul 28 15:02:45 2019,64.0,40,100,3.51,-20.01,148.25
64,Hualmay,PE,Sun Jul 28 15:02:46 2019,59.99,58,87,15.03,-11.1,-77.61
65,Ponta do Sol,CV,Sun Jul 28 15:02:46 2019,78.8,20,74,10.29,17.2,-25.09
66,Muscat,OM,Sun Jul 28 15:02:46 2019,87.8,2,84,3.18,23.6,58.55
67,Terney,RU,Sun Jul 28 15:02:46 2019,66.47,19,97,3.27,45.05,136.61
68,Beringovskiy,RU,Sun Jul 28 15:02:47 2019,55.85,100,74,12.19,63.05,179.32
69,Sechura,PE,Sun Jul 28 15:02:47 2019,66.47,6,83,14.52,-5.56,-80.82
70,Buchanan,LR,Sun Jul 28 15:02:47 2019,77.0,75,94,13.35,5.88,-10.05
71,Tezu,IN,Sun Jul 28 15:02:48 2019,73.49,100,97,2.04,27.93,96.16
72,Nantucket,US,Sun Jul 28 15:02:48 2019,80.6,1,74,18.34,41.28,-70.1
73,Punta Arenas,CL,Sun Jul 28 15:02:48 2019,42.8,90,87,11.41,-53.16,-70.91
74,Jamestown,SH,Sun Jul 28 15:02:49 2019,70.07,23,72,7.54,-15.94,-5.72
75,Wamba,CD,Sun Jul 28 15:02:49 2019,66.47,59,93,1.05,2.14,27.99
76,Saldanha,ZA,Sun Jul 28 15:02:49 2019,50.0,100,87,4.7,-33.01,17.94
77,Kruisfontein,ZA,Sun Jul 28 15:02:49 2019,69.35,100,23,10.98,-34.0,24.73
78,Paamiut,GL,Sun Jul 28 15:02:50 2019,40.91,58,89,5.12,61.99,-49.67
79,Ahipara,NZ,Sun Jul 28 15:02:50 2019,57.0,100,100,11.97,-35.17,173.16
80,Portland,AU,Sun Jul 28 15:00:32 2019,46.0,0,76,7.0,-33.35,149.98
81,Mount Isa,AU,Sun Jul 28 15:02:50 2019,46.4,60,65,11.21,-20.73,139.49
82,Ribeira Grande,PT,Sun Jul 28 15:02:51 2019,75.2,20,78,1.12,38.52,-28.7
83,Grand Gaube,MU,Sun Jul 28 15:02:51 2019,73.4,75,94,10.29,-20.01,57.66
84,Kaitangata,NZ,Sun Jul 28 15:02:51 2019,45.0,100,89,3.0,-46.28,169.85
85,Anadyr,RU,Sun Jul 28 15:02:52 2019,51.8,75,93,13.42,64.73,177.51
86,Ostrovnoy,RU,Sun Jul 28 15:02:52 2019,40.55,100,97,16.55,68.05,39.51
87,Katsuura,JP,Sun Jul 28 15:02:52 2019,78.8,75,88,3.36,33.93,134.5
88,Simmerath,DE,Sun Jul 28 15:02:53 2019,64.0,75,93,4.7,50.61,6.3
89,Saskylakh,RU,Sun Jul 28 15:02:53 2019,42.89,68,84,9.78,71.97,114.09
90,Chuy,UY,Sun Jul 28 15:02:53 2019,51.53,100,86,7.27,-33.69,-53.46
91,Biak,ID,Sun Jul 28 15:02:54 2019,58.91,99,92,4.27,-0.91,122.88
92,Diphu,IN,Sun Jul 28 15:02:54 2019,76.55,96,92,3.18,25.84,93.44
93,Beaufort,MY,Sun Jul 28 15:02:54 2019,78.8,75,88,4.03,5.36,115.76
94,Puri,IN,Sun Jul 28 15:02:55 2019,78.8,90,94,5.82,19.8,85.85
95,Kathu,TH,Sun Jul 28 15:02:55 2019,78.8,20,78,3.36,7.91,98.33
96,Qaqortoq,GL,Sun Jul 28 15:02:55 2019,60.8,16,26,13.87,60.72,-46.03
97,Saint George,BM,Sun Jul 28 15:02:56 2019,84.2,40,70,3.36,32.38,-64.68
98,Victoria,SC,Sun Jul 28 15:00:16 2019,78.8,40,88,6.93,-4.62,55.45
99,Moron,MN,Sun Jul 28 15:02:56 2019,51.35,0,80,9.91,47.38,110.32
100,Piltene,LV,Sun Jul 28 15:02:57 2019,64.4,0,93,3.36,57.23,21.67
101,Caravelas,BR,Sun Jul 28 14:59:05 2019,72.77,0,76,8.68,-17.73,-39.27
102,Hambantota,LK,Sun Jul 28 15:02:57 2019,77.0,40,100,6.93,6.12,81.12
103,Kichera,RU,Sun Jul 28 15:02:58 2019,51.89,11,81,1.28,55.93,110.1
104,Weligama,LK,Sun Jul 28 15:02:58 2019,81.05,72,81,13.11,5.97,80.42
105,Porto Nacional,BR,Sun Jul 28 15:02:58 2019,86.0,0,45,3.36,-10.7,-48.41
106,Butaritari,KI,Sun Jul 28 15:02:58 2019,84.83,67,67,7.43,3.07,172.79
107,Dikson,RU,Sun Jul 28 15:02:59 2019,37.49,0,81,16.82,73.51,80.55
108,Chokurdakh,RU,Sun Jul 28 15:02:59 2019,37.31,100,95,8.93,70.62,147.9
109,Garissa,KE,Sun Jul 28 15:02:59 2019,73.49,59,65,17.38,-0.46,39.64
110,Tiksi,RU,Sun Jul 28 15:03:00 2019,38.57,100,92,9.75,71.64,128.87
111,Cambridge,GB,Sun Jul 28 14:58:16 2019,61.0,100,93,1.12,52.2,0.12
112,Ilulissat,GL,Sun Jul 28 15:03:00 2019,60.8,96,29,16.11,69.22,-51.1
113,Khandyga,RU,Sun Jul 28 15:03:01 2019,64.13,84,55,3.09,62.65,135.58
114,Oytal,KZ,Sun Jul 28 15:03:01 2019,74.57,0,31,4.92,42.91,73.27
115,Port Elizabeth,ZA,Sun Jul 28 15:01:40 2019,57.2,0,67,4.7,-33.92,25.57
116,Araguari,BR,Sun Jul 28 14:59:59 2019,69.8,0,37,8.05,-18.65,-48.19
117,Upernavik,GL,Sun Jul 28 15:03:02 2019,41.99,0,74,15.7,72.79,-56.15
118,Komsomolskiy,RU,Sun Jul 28 15:03:02 2019,41.27,100,78,7.11,67.55,63.78
119,Sakaraha,MG,Sun Jul 28 15:03:02 2019,60.71,0,77,1.83,-22.91,44.53
120,Souillac,MU,Sun Jul 28 15:03:03 2019,73.4,75,94,10.29,-20.52,57.52
121,Beloha,MG,Sun Jul 28 15:03:03 2019,64.49,0,76,9.24,-25.17,45.06
122,Tual,ID,Sun Jul 28 15:03:03 2019,76.19,93,84,19.95,-5.67,132.75
123,Tasiilaq,GL,Sun Jul 28 15:03:03 2019,44.6,100,81,28.86,65.61,-37.64
124,Yulara,AU,Sun Jul 28 15:03:04 2019,51.8,75,53,8.05,-25.24,130.99
125,Nanortalik,GL,Sun Jul 28 15:03:04 2019,39.47,85,91,3.27,60.14,-45.24
126,Langsa,ID,Sun Jul 28 15:01:17 2019,67.19,69,94,2.62,4.47,97.97
127,Stavyshche,UA,Sun Jul 28 15:03:05 2019,67.91,99,83,5.3,50.78,28.48
128,Carndonagh,IE,Sun Jul 28 15:03:05 2019,59.0,75,93,5.82,55.25,-7.27
129,Bekobod,UZ,Sun Jul 28 15:03:05 2019,78.8,0,36,6.93,40.63,71.18
130,Muroto,JP,Sun Jul 28 15:03:05 2019,77.0,75,83,5.82,33.37,134.14
131,Mar del Plata,AR,Sun Jul 28 15:03:06 2019,45.23,73,35,13.31,-46.43,-67.52
132,Ponta do Sol,PT,Sun Jul 28 15:03:06 2019,73.4,20,64,8.05,32.67,-17.1
133,Hithadhoo,MV,Sun Jul 28 14:59:24 2019,83.21,64,67,3.44,-0.6,73.08
134,Yendi,GH,Sun Jul 28 15:03:07 2019,78.17,93,79,3.42,9.45,0.0
135,Shugurovo,RU,Sun Jul 28 15:03:07 2019,50.81,0,92,4.09,54.51,52.13
136,Saint-Leu,RE,Sun Jul 28 15:03:07 2019,73.4,40,94,5.82,-21.15,55.28
137,Comodoro Rivadavia,AR,Sun Jul 28 15:03:08 2019,53.6,0,37,9.17,-45.87,-67.48
138,Luderitz,NA,Sun Jul 28 15:03:08 2019,51.8,1,87,6.93,-26.65,15.16
139,Kitui,KE,Sun Jul 28 15:03:08 2019,63.23,81,84,5.17,-1.37,38.02
140,Qaanaaq,GL,Sun Jul 28 15:03:09 2019,41.09,95,63,2.19,77.48,-69.36
141,Mount Gambier,AU,Sun Jul 28 15:00:07 2019,41.0,0,93,4.7,-37.83,140.78
142,Maningrida,AU,Sun Jul 28 15:03:09 2019,60.35,100,97,5.7,-12.05,134.23
143,Codajas,BR,Sun Jul 28 15:03:10 2019,89.87,10,44,2.24,-3.84,-62.06
144,Cherskiy,RU,Sun Jul 28 15:03:10 2019,42.17,100,85,10.33,68.75,161.3
145,Castro,CL,Sun Jul 28 15:03:10 2019,44.6,90,100,12.75,-42.48,-73.76
146,Chernyshevskiy,RU,Sun Jul 28 15:03:11 2019,56.03,65,86,6.96,63.01,112.47
147,Clyde River,CA,Sun Jul 28 15:03:11 2019,46.4,1,87,14.99,70.47,-68.59
148,Wageningen,SR,Sun Jul 28 15:03:11 2019,81.23,73,80,5.95,5.77,-56.69
149,Brightwater,NZ,Sun Jul 28 15:03:12 2019,51.01,92,92,1.01,-41.37,173.11
150,Poum,NC,Sun Jul 28 15:03:12 2019,69.35,10,64,12.75,-20.23,164.02
151,Walvis Bay,NA,Sun Jul 28 15:03:12 2019,62.6,100,88,4.7,-22.95,14.51
152,Malabo,GQ,Sun Jul 28 15:03:13 2019,77.0,20,88,10.29,3.75,8.78
153,Harsin,IR,Sun Jul 28 15:03:13 2019,75.2,0,17,6.93,34.27,47.59
154,Qostanay,KZ,Sun Jul 28 15:03:13 2019,62.6,75,88,2.24,53.17,63.58
155,Formosa,BR,Sun Jul 28 15:03:13 2019,65.57,56,53,3.22,-15.55,-47.33
156,Te Anau,NZ,Sun Jul 28 15:03:14 2019,45.41,100,94,1.07,-45.41,167.72
157,Kaseda,JP,Sun Jul 28 15:03:14 2019,77.0,40,94,3.36,31.42,130.32
158,Dandong,CN,Sun Jul 28 15:03:14 2019,76.37,79,98,6.02,40.12,124.37
159,Jega,NG,Sun Jul 28 15:03:15 2019,85.37,67,59,10.4,12.22,4.38
160,Camacha,PT,Sun Jul 28 15:03:15 2019,73.4,40,78,11.41,33.08,-16.33
161,Marystown,CA,Sun Jul 28 15:03:15 2019,62.33,33,65,10.07,47.17,-55.16
162,Sao Filipe,CV,Sun Jul 28 15:03:15 2019,76.37,4,77,6.46,14.9,-24.5
163,Hilotongan,PH,Sun Jul 28 15:03:16 2019,78.71,100,80,6.15,11.14,123.64
164,Bratsk,RU,Sun Jul 28 15:03:16 2019,59.0,100,87,11.18,56.15,101.63
165,Sola,VU,Sun Jul 28 15:03:17 2019,77.0,90,88,9.17,-13.88,167.55
166,Ulaangom,MN,Sun Jul 28 15:03:18 2019,54.95,82,65,1.28,49.98,92.07
167,Monrovia,LR,Sun Jul 28 15:03:18 2019,77.0,75,94,8.72,6.33,-10.8
168,Tucurui,BR,Sun Jul 28 15:02:26 2019,83.03,20,56,3.04,-3.77,-49.67
169,Khatanga,RU,Sun Jul 28 15:03:18 2019,53.69,30,62,15.05,71.98,102.47
170,Nikolskoye,RU,Sun Jul 28 15:03:19 2019,57.2,0,54,6.71,59.7,30.79
171,Horodnytsya,UA,Sun Jul 28 15:03:19 2019,68.63,39,88,6.2,50.81,27.32
172,Nisia Floresta,BR,Sun Jul 28 15:03:19 2019,77.0,40,73,9.17,-6.09,-35.21
173,Kudahuvadhoo,MV,Sun Jul 28 15:03:20 2019,82.49,8,62,2.42,2.67,72.89
174,Dwarka,IN,Sun Jul 28 15:03:20 2019,86.0,40,89,6.93,28.58,77.04
175,Alexandria,EG,Sun Jul 28 15:03:20 2019,80.6,0,65,6.93,31.2,29.89
176,Illapel,CL,Sun Jul 28 15:03:20 2019,58.01,8,60,4.36,-31.63,-71.17
177,Segou,ML,Sun Jul 28 15:03:21 2019,83.93,100,64,9.46,13.43,-6.22
178,Port Hedland,AU,Sun Jul 28 15:03:21 2019,59.0,51,87,4.7,-20.31,118.58
179,Mehamn,NO,Sun Jul 28 15:03:21 2019,44.6,90,81,14.99,71.03,27.85
180,Yumen,CN,Sun Jul 28 15:03:22 2019,69.71,3,24,5.66,40.29,97.04
181,Unai,BR,Sun Jul 28 15:03:22 2019,69.89,41,50,7.18,-16.36,-46.91
182,Yelan-Koleno,RU,Sun Jul 28 15:03:22 2019,65.75,35,88,6.31,51.15,41.22
183,Tokur,RU,Sun Jul 28 15:03:23 2019,55.85,100,93,1.68,53.13,132.9
184,Martapura,ID,Sun Jul 28 15:03:23 2019,69.8,78,94,9.31,-3.41,114.85
